rollout/exploration_rate,time/episodes,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,train/n_updates,train/loss
0.9510820000000001,10,2104,209.4,-10.824630917262985,2,,
0.90511675,20,4081,203.05,-10.5167525992663,4,,
0.8502235000000002,30,6442,213.73333333333332,-12.054593419683737,7,,
0.7980039999999998,40,8688,216.2,-12.228847095261731,10,,
0.7454822500000001,50,10947,217.94,-12.311375286881978,17,472,0.027882620745003805
0.6964945000000003,60,13054,216.56666666666666,-12.044635959223744,27,1520,0.027649669623315276
0.6462745000000002,70,15214,216.34285714285716,-11.490474631814703,37,2600,0.0277131238281072
0.6116087500000003,80,16705,207.8125,-10.795231028467077,45,3352,0.009415378777703154
0.5609237500000002,90,18885,208.83333333333334,-10.510206247963634,56,4440,0.009548999190883478
0.52000375,100,20645,205.45,-10.126566016354845,65,5320,0.0004583545414789114
0.47206225000000035,110,22707,205.03,-9.75849042060819,76,6352,0.027750052948249504
0.4413257500000003,120,24029,198.48,-9.22602644820005,83,7008,0.04566670081112534
0.39984775000000017,130,25813,192.71,-8.375316682073013,92,7904,0.0009988882593461312
0.3585557500000002,140,27589,188.01,-7.713986567652585,102,8792,0.01859907861216925
0.31196275000000007,150,29593,185.46,-7.1356818590893765,113,9792,0.010018567423685454
0.27915700000000043,160,31004,178.5,-6.551922354446109,120,10496,0.027410491878981702
0.24221274999999998,170,32593,172.79,-6.290127961650716,129,11296,0.010221279560937546
0.19192299999999995,180,34756,179.51,-6.457704949151454,141,12376,0.027416978817200288
0.14616700000000005,190,36724,177.39,-6.297973488521623,151,13360,0.010554637861787342
0.10545625000000025,200,38475,177.3,-6.205251783952743,159,14232,0.03499442791508045
0.07,210,40689,178.82,-6.242975830419031,171,15344,0.043010458000935614
0.07,220,42563,184.34,-6.383721845602151,180,16280,0.042415559641085565
0.07,230,44347,184.34,-6.316411635290852,190,17168,0.0349536303547211
0.07,240,46443,187.54,-6.408769515397356,200,18216,0.026519636710872874
0.07,250,49137,194.44,-6.576524405000766,215,19568,0.01928703347221017
0.07,260,51864,207.6,-6.988200346569506,229,20928,0.028280036087380722
0.07,270,54514,218.21,-7.278356258946352,243,22256,0.026606139086652547
0.07,280,57043,221.87,-7.374307121164541,256,23520,0.03549184330040589
0.07,290,59375,225.51,-7.461924111381171,268,24680,0.040448545129038393
0.07,300,61033,224.58,-7.398945314859342,276,25512,0.012463939725421369
0.07,310,62405,216.16,-7.080764984636309,283,26200,0.03565126232570037
0.07,320,63711,210.48,-6.8843649211833755,290,26848,0.020209450623951852
0.07,330,65105,206.58,-6.736753434393425,297,27552,0.019566199916880578
0.07,340,66268,197.25,-6.4058261794963975,303,28128,0.04075164574896917
0.07,350,67531,182.94,-5.947965404911152,309,28760,0.02107896446250379
0.07,360,68241,162.77,-5.288357281170676,313,29120,0.035442973661702126
0.07,370,69477,148.63,-4.804092845847794,320,29736,0.03625762171577662
0.07,380,71142,139.99,-4.456551199566475,328,30568,0.022789705893956125
0.07,390,72295,128.2,-4.075150199917519,334,31144,0.028898534597828984
0.07,400,74372,132.39,-4.1772298564940895,345,32184,0.016009134938940406
0.07,410,76170,136.65,-4.2901892446276655,354,33080,0.03514378471300006
0.07,420,77608,137.97,-4.29340727178628,362,33800,0.029449485708028078
0.07,430,79594,143.89,-4.436137192317056,372,34792,0.04347726027481258
0.07,440,80982,146.14,-4.468146905712214,379,35488,0.019896166981197894
0.07,450,82587,149.56,-4.551946126316365,388,36288,0.04305738757830113
0.07,460,84187,158.46,-4.780577741269124,396,37088,0.01888784335460514
0.07,470,85672,160.95,-4.893583587250887,404,37832,0.038519902154803276
0.07,480,87516,162.74,-4.921890414831496,413,38752,0.019496825407259166
0.07,490,89549,171.54,-5.15571501481544,424,39768,0.034344742773100734
0.07,500,91529,170.57,-5.1336959298524345,434,40760,0.02902669459581375
0.07,510,93637,173.67,-5.166971846753704,445,41816,0.05016649165190756
0.07,520,95560,178.52,-5.265616189684587,455,42776,0.03307942720130086
0.07,530,97762,180.68,-5.299278653228876,466,43880,0.04892663471400738
0.07,540,99804,187.22,-5.445639775266859,477,44896,0.021192102693021297
0.07,550,101567,188.8,-5.443447026535823,486,45776,0.028713233768939972
0.07,560,103482,191.95,-5.487864282889064,496,46736,0.036193545209243894
0.07,570,105407,196.35,-5.554853023704809,506,47696,0.02309042913839221
0.07,580,107025,194.09,-5.451581990301991,514,48512,0.04667296749539673
0.07,590,109127,194.78,-5.4126416903271055,525,49560,0.039940160349942744
0.07,600,111216,195.87,-5.375045456161125,536,50600,0.0347740410361439
0.07,610,113778,200.41,-5.481949272390284,549,51888,0.029119167593307793
0.07,620,115749,200.89,-5.4588484174511915,559,52872,0.053871353273279965
0.07,630,118260,203.98,-5.452935588705802,572,54128,0.021933465846814215
0.07,640,119580,196.76,-5.263830695630393,579,54784,0.04216510581318289
0.07,650,120907,192.4,-5.112618681996405,586,55448,0.015548386669252068
0.07,660,122693,191.11,-5.07338318311045,595,56344,0.05341611208859831
0.07,670,124084,185.77,-4.897955507410277,603,57040,0.021518639696296304
0.07,680,125710,185.85,-5.025190502957881,611,57848,0.028036315576173365
0.07,690,126989,177.62,-4.807279522861468,617,58488,0.02479698054958135
0.07,700,128180,168.64,-4.663888503454773,624,59088,0.017721066309604794
0.07,710,129922,160.44,-4.51541902283578,632,59960,0.043616763316094875
0.07,720,131124,152.75,-4.381289426130539,639,60560,0.028086895414162427
0.07,730,132232,138.72,-4.078244484935404,644,61112,0.03839099223841913
0.07,740,133758,140.78,-4.135894938608857,652,61872,0.022934043721761554
0.07,750,135080,140.73,-4.164309921462798,659,62536,0.034545160306151956
0.07,760,136657,138.64,-4.120769889145944,667,63328,0.024236450321041048
0.07,770,138316,141.32,-4.282963662258203,676,64152,0.030265504319686443
0.07,780,140162,143.52,-4.280557594459376,685,65080,0.0336091861827299
0.07,790,142382,152.93,-4.796203227917176,697,66184,0.015827725816052407
0.07,800,144209,159.29,-4.871116941267143,706,67104,0.020217205223161727
0.07,810,146381,163.59,-4.953872475304577,717,68184,0.03285564843099564
0.07,820,148097,168.73,-5.157649865738721,726,69048,0.02399775676894933
0.07,830,149649,173.17,-5.324736027669445,734,69824,0.00952683575451374
0.07,840,151353,174.95,-5.427040380842467,743,70672,0.04133005195762962
0.07,850,153285,181.05,-5.649360419070398,753,71640,0.0131145398481749
0.07,860,155116,183.59,-5.8102197051120195,763,72552,0.026674173132050782
0.07,870,157628,192.12,-6.27058005595591,776,73808,0.022001237026415765
0.07,880,160007,197.45,-6.700732742422407,788,75000,0.026822654122952372
0.07,890,162147,196.65,-6.502136734203062,799,76072,0.028925248829182237
0.07,900,164559,202.5,-6.819090604149729,811,77272,0.022944661264773458
0.07,910,166483,200.02,-6.7075618785547855,822,78240,0.02249857143033296
0.07,920,169044,208.47,-6.802133155205642,835,79520,0.02874279918614775
0.07,930,171289,215.4,-7.133262459081979,847,80640,0.029713628464378417
0.07,940,172852,213.99,-7.0319712950082485,855,81424,0.04006054293131456
0.07,950,174046,206.61,-6.785457692168645,861,82016,0.04272457695333287
0.07,960,175897,206.81,-6.686419156361237,870,82944,0.03716330014867708
0.07,970,177719,199.91,-6.181282732824774,880,83856,0.024017100571654737
0.07,980,179930,198.23,-5.907622845760523,891,84960,0.018239687895402312
0.07,990,182223,199.76,-5.889070286434784,903,86104,0.012212603847729042
0.07,1000,184455,197.96,-5.7276525647407075,915,87224,0.020623365649953485
0.07,1010,186514,199.31,-5.8473530639425135,925,88256,0.019709946995135397
0.07,1020,187857,187.13,-5.5493187238280575,932,88928,0.010802771255839616
0.07,1030,189943,185.54,-5.339457050627585,943,89968,0.006777116534067318
0.07,1040,191889,189.37,-5.655833664500552,953,90944,0.006285274692345411
0.07,1050,193246,191.0,-5.768148773649082,960,91616,0.05204282753402367
0.07,1060,194466,184.69,-5.59285041795999,966,92232,0.029654859186848626
0.07,1070,195832,180.13,-5.48844581269142,973,92912,0.040977018885314465
0.07,1080,196975,169.45,-5.086225363258569,979,93480,0.029674406338017434
0.07,1090,198665,163.42,-4.870768973941507,988,94328,0.020846731029450893
0.07,1100,199975,154.2,-4.55665568861902,995,94984,0.030577523226384073
