rollout/exploration_rate,rollout/ep_len_mean,time/total_timesteps,time/episodes,rollout/ep_rew_mean,time/time_elapsed,train/n_updates,train/loss
0.9811907500000001,79.9,809,10,-4.905280856506641,0,,
0.9585219999999999,88.2,1784,20,-5.734816774375888,1,,
0.9352255,91.86666666666666,2786,30,-5.687739766280576,3,,
0.9144400000000001,91.0,3680,40,-5.761471722098618,4,,
0.8867957500000002,96.38,4869,50,-6.056862775176047,5,,
0.84759625,108.25,6555,60,-6.776953091764372,7,,
0.8215330000000002,108.65714285714286,7676,70,-6.8916582837127205,9,,
0.7871462499999999,113.4375,9155,80,-7.353373741939227,11,,
0.7512714999999999,117.86666666666666,10698,90,-7.707474921479368,16,344,0.09209840045332385
0.722302,118.44,11944,100,-7.750373404841332,23,968,0.07372530657448806
0.6927279999999999,123.07,13216,110,-7.942909363648423,29,1600,0.10204452335892711
0.67563925,120.67,13951,120,-7.642008082687488,33,1968,0.038257918480667286
0.6583644999999998,118.08,14694,130,-7.4652665903898185,37,2344,0.06596096901921555
0.6389275000000001,117.5,15530,140,-7.303431246190118,41,2760,0.07502479368122295
0.6176770000000003,114.75,16444,150,-7.043925640610359,46,3216,0.0574140741082374
0.6006580000000002,105.21,17176,160,-6.372910266496225,50,3584,0.09358262439491227
0.5866382500000002,100.03,17779,170,-5.951321057058336,53,3888,0.07616248837439343
0.5693169999999999,92.69,18524,180,-5.2910562334953966,57,4256,0.0941743548028171
0.5525072500000002,84.49,19247,190,-4.6367111595081125,61,4616,0.10291625349782407
0.5358137499999998,79.21,19965,200,-4.207311642571489,65,4976,0.09412814595270902
0.5074952500000001,78.67,21183,210,-4.185092200698475,72,5584,0.12209098949097097
0.47368975000000024,85.86,22637,220,-4.646539194527045,80,6312,0.05136208300245926
0.4364432500000004,94.45,24239,230,-5.1688995798556,89,7112,0.11944849882274866
0.4036375000000002,100.2,25650,240,-5.503218224909228,98,7824,0.0702060975600034
0.37113399999999985,105.04,27048,250,-5.789419522047098,105,8520,0.061341123189777136
0.3380725000000002,111.94,28470,260,-6.140925441531109,114,9232,0.08518594061024487
0.3072894999999999,119.15,29794,270,-6.455721475024184,121,9896,0.08814992709085345
0.26971750000000005,127.86,31410,280,-6.8196268129277975,131,10704,0.0837015473516658
0.22872775,138.26,33173,290,-7.277495787510235,142,11584,0.10983299999497831
0.1969915000000001,144.73,34538,300,-7.531034905385752,150,12264,0.10114673804491758
0.1707190000000004,143.85,35668,310,-7.397818746552373,156,12832,0.0816352826077491
0.13696000000000008,143.83,37120,320,-7.253148962624671,165,13552,0.06663684151135385
0.10250350000000008,142.63,38602,330,-7.02433208519044,174,14296,0.04170962225180119
0.07,144.27,40177,340,-6.972510266981905,183,15088,0.10626559756929055
0.07,138.07,40955,350,-6.588774108988414,187,15472,0.07252205832628533
0.07,140.43,42613,360,-6.646275262788667,196,16304,0.0800739546539262
0.07,138.71,43765,370,-6.526882800836526,203,16880,0.07052236568415537
0.07,137.46,45256,380,-6.411713852956582,211,17624,0.05349756951909512
0.07,140.08,47281,390,-6.361909900711091,221,18640,0.03926602588035166
0.07,133.76,48014,400,-5.981260078390125,226,19000,0.030711537110619247
0.07,128.11,48579,410,-5.678220073709195,229,19288,0.06220697914250195
0.07,118.52,49072,420,-5.159550483186925,232,19528,0.04384592658607289
0.07,106.8,49382,430,-4.617657784979366,234,19688,0.08642421767581254
0.07,95.05,49782,440,-4.068872265973793,236,19888,0.053319681668654084
0.07,92.04,50259,450,-3.9134129154876063,239,20128,0.045708216610364616
0.07,82.29,50942,460,-3.4153976360841374,243,20464,0.09910218199365772
0.07,78.33,51698,470,-3.20513230251228,247,20848,0.04586155904689804
0.07,69.12,52268,480,-2.806605838723259,250,21128,0.11484188342001289
0.07,52.88,52669,490,-2.167412810771332,252,21328,0.07629247117438354
0.07,55.14,53628,500,-2.326611947962065,258,21808,0.07682231123908423
0.07,59.45,54624,510,-2.5579212084910714,264,22304,0.06838859501294792
0.07,78.57,57029,520,-3.404604316242617,277,23512,0.05445632233750075
0.07,99.84,59466,530,-4.311849515609376,291,24728,0.07629543292568997
0.07,116.65,61547,540,-5.071523723827307,303,25768,0.05371458537410945
0.07,133.61,63720,550,-5.798324224442052,315,26856,0.06966913348878734
0.07,139.4,64982,560,-6.035048554477146,322,27488,0.03710347518790513
0.07,145.69,66367,570,-6.206783034900497,330,28176,0.09205700669554062
0.07,156.15,67983,580,-6.540698624705372,339,28984,0.06954396973014809
0.07,163.57,69126,590,-6.783759737556434,345,29560,0.08388799431850202
0.07,171.3,70858,600,-7.038994748502099,355,30424,0.061346401111222804
0.07,170.17,71741,610,-6.931742226816966,360,30864,0.09246751596219838
0.07,158.98,73027,620,-6.451724361270659,367,31512,0.07003062561852857
0.07,145.88,74154,630,-5.879847013201605,373,32072,0.036924524261849
0.07,135.26,75173,640,-5.3561395963063045,379,32584,0.07081316845142283
0.07,129.15,76735,650,-5.067648815646714,388,33360,0.0538170303334482
0.07,129.04,77986,660,-5.069084137760308,395,33992,0.06181878250208683
0.07,125.83,79050,670,-5.023218330669669,401,34520,0.04707177623640746
0.07,118.75,79958,680,-4.81306472443382,406,34976,0.09628702147165313
0.07,115.21,80747,690,-4.742504587990871,411,35368,0.08646709530148655
0.07,101.55,81113,700,-4.227509656371145,413,35552,0.055320432991720736
0.07,97.34,81575,710,-4.083995286148698,416,35784,0.07939714784151874
0.07,87.38,81865,720,-3.6913779600944214,418,35928,0.11248676531249657
0.07,80.29,82283,730,-3.4096419397027495,421,36136,0.10568610701011494
0.07,74.79,82752,740,-3.2179985304076775,423,36368,0.09642153623281047
0.07,70.15,83850,750,-2.974730098391205,429,36920,0.15034192515304312
0.07,69.31,85017,760,-2.93140695707029,436,37504,0.05499827707535587
0.07,76.63,86813,770,-3.1037045501855944,446,38400,0.08621459832647815
0.07,80.19,88077,780,-3.2281991663862715,453,39032,0.07076511517516337
0.07,86.5,89497,790,-3.3503429547897543,461,39744,0.08838601730531082
0.07,93.06,90519,800,-3.6261529424209713,467,40256,0.05409308982780203
0.07,95.82,91257,810,-3.7615854875194827,471,40624,0.03752782123046927
0.07,100.78,92043,820,-3.956734399055053,475,41016,0.08102728327503428
0.07,105.3,92913,830,-4.152503108310341,480,41456,0.03795774275204167
0.07,109.01,93753,840,-4.272886247968686,485,41872,0.06308685566182248
0.07,103.36,94286,850,-4.120718113156959,488,42136,0.07252198783680797
0.07,97.8,94897,860,-3.899870143821831,492,42448,0.056987742718774825
0.07,87.9,95703,870,-3.630356074742041,496,42848,0.06599737610667944
0.07,80.11,96188,880,-3.352851424160109,499,43088,0.07778904985752888
0.07,72.86,96883,890,-3.1884934093483626,503,43440,0.03884013422066346
0.07,71.28,97747,900,-3.149707459118772,508,43872,0.07018578558927402
0.07,68.34,98191,910,-3.011266670299877,511,44088,0.07468273333506659
0.07,69.99,99142,920,-3.121452496819393,516,44568,0.03823081273003481
0.07,72.31,100244,930,-3.2313782396314474,523,45120,0.10598069871775806
0.07,81.47,102000,940,-3.711323222554591,532,45992,0.10568502405658364
0.07,92.61,103647,950,-4.190654417684809,542,46816,0.05859242251608521
0.07,102.81,105278,960,-4.639016868419606,551,47632,0.11369708634447306
0.07,107.12,106515,970,-4.826174109589039,558,48256,0.05136116937501356
0.07,108.39,107127,980,-4.874481516873007,561,48560,0.08506631437921897
0.07,108.3,107813,990,-4.8743437680066695,565,48904,0.1287051027175039
0.07,104.8,108327,1000,-4.6968854394357775,568,49160,0.02769196539884433
0.07,104.96,108787,1010,-4.70486101579358,570,49392,0.08990839868783951
0.07,100.53,109295,1020,-4.496219029772449,573,49640,0.10563037940301001
0.07,92.64,109608,1030,-4.143920725838955,575,49800,0.07936800795141608
0.07,79.17,110017,1040,-3.510755030623583,578,50008,0.09604373993352056
0.07,66.2,110367,1050,-2.921423810127261,580,50176,0.06893964175833389
0.07,52.76,110654,1060,-2.367200545483023,582,50320,0.0647779128048569
0.07,42.83,110898,1070,-1.9353864382294517,583,50448,0.09439052734524012
0.07,39.86,111213,1080,-1.8157420461340195,585,50600,0.1246521599823609
0.07,38.09,111722,1090,-1.7428044335558652,588,50856,0.10091540683060884
0.07,36.31,112058,1100,-1.6716703764337664,590,51024,0.09385920781642199
0.07,35.32,112419,1110,-1.6157101561615286,592,51208,0.0711773392977193
0.07,35.93,112988,1120,-1.6344479029027192,595,51488,0.11102009721798822
0.07,39.34,113642,1130,-1.764853089450883,599,51816,0.15629158134106547
0.07,40.01,114118,1140,-1.7880952355855524,602,52056,0.1470249688718468
0.07,42.21,114688,1150,-1.8786429413538237,605,52336,0.03963318502064794
0.07,45.43,115297,1160,-1.994092547177474,609,52648,0.05823460139799863
0.07,53.81,116379,1170,-2.3417702741847255,615,53184,0.09236837492790073
0.07,55.62,116875,1180,-2.4108950120846404,618,53432,0.07853975426405668
0.07,57.39,117561,1190,-2.501291498627663,622,53776,0.09677725180517882
0.07,66.75,118833,1200,-2.8872795213758855,629,54416,0.12974197464063764
0.07,77.42,120261,1210,-3.319553907708973,637,55128,0.13724574935622513
0.07,81.5,121238,1220,-3.4495392607929434,642,55616,0.09015716169960797
0.07,84.07,122149,1230,-3.504347236313281,647,56072,0.09135847818106413
0.07,88.95,123113,1240,-3.661682528924144,653,56552,0.12660081451758742
0.07,100.95,124883,1250,-4.079523641788184,663,57440,0.10936626349575818
0.07,117.07,127104,1260,-4.64466341104654,675,58544,0.10549982578959316
0.07,120.57,128536,1270,-4.720633362014634,683,59264,0.13356494344770908
0.07,134.46,130421,1280,-5.232677213591648,694,60208,0.10535666905343533
0.07,147.17,132378,1290,-5.730782629583595,705,61184,0.06472522451076657
0.07,153.53,134286,1300,-6.01234429686953,715,62136,0.16438100161030889
0.07,153.77,135738,1310,-6.052201572210684,724,62864,0.07019871508236974
0.07,158.74,137212,1320,-6.300583984574963,732,63600,0.05601524270605296
0.07,158.39,138088,1330,-6.364649911207915,737,64040,0.14089549123309553
0.07,155.16,138729,1340,-6.289098679714295,741,64360,0.10626921290531754
0.07,146.58,139641,1350,-6.04523185881923,746,64816,0.06383287953212857
0.07,133.6,140564,1360,-5.626405031328678,751,65280,0.0980134783894755
0.07,141.5,142786,1370,-6.045627640147069,764,66392,0.13270707556512207
0.07,143.29,144850,1380,-6.183194026914926,776,67424,0.05149507359601557
0.07,150.67,147545,1390,-6.478904095050093,791,68768,0.07616068853531033
0.07,142.55,148641,1400,-6.144702107080054,797,69320,0.09733491798397154
0.07,137.82,149620,1410,-5.904481096415566,802,69808,0.11676729004830122
0.07,129.18,150230,1420,-5.537257617492446,806,70112,0.099151779897511
0.07,124.98,150686,1430,-5.332629993967568,808,70336,0.1264388863928616
0.07,124.49,151278,1440,-5.299663784571134,812,70632,0.12406459636986256
0.07,127.43,152484,1450,-5.3829060072857144,818,71240,0.10476219467818737
0.07,126.99,153363,1460,-5.3250917121570716,823,71680,0.10141436895355582
0.07,123.37,155223,1470,-5.186523744755327,834,72608,0.08829215611331165
0.07,128.45,157795,1480,-5.450547105402538,849,73896,0.06982647313270718
0.07,124.03,160048,1490,-5.328279428756875,861,75016,0.06783445179462433
0.07,138.27,162568,1500,-5.908382474234424,875,76280,0.08680041041225195
0.07,152.16,164936,1510,-6.513687522953108,889,77464,0.09575703623704612
0.07,169.84,167314,1520,-7.221377239922964,902,78656,0.07479399116709828
0.07,187.45,169531,1530,-7.906667500486585,914,79760,0.10913687292486429
0.07,205.4,171918,1540,-8.623640000250319,927,80952,0.14084701146930456
0.07,216.0,174184,1550,-9.042245674330857,940,82088,0.15037502814084291
0.07,232.55,176718,1560,-9.752149232405845,954,83352,0.15522464737296104
0.07,241.17,179440,1570,-10.12723529606433,969,84712,0.13098593847826123
0.07,237.73,181668,1580,-9.983442582000318,982,85832,0.16343954764306545
0.07,243.43,184491,1590,-10.289664125860414,998,87240,0.12081569340080023
0.07,246.4,187308,1600,-10.557733808929243,1014,88648,0.13527815509587526
0.07,249.78,190014,1610,-11.172836635523652,1029,90000,0.11313740257173777
0.07,249.19,192333,1620,-11.54570209003414,1043,91160,0.11114881979301572
0.07,257.02,195333,1630,-12.982649309639783,1059,92664,0.0984637513756752
0.07,258.98,197916,1640,-13.37589318163841,1075,93952,0.09050140576437116
