rollout/exploration_rate,time/episodes,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,train/loss,train/n_updates
0.9836784999999999,10,0,4.837014803429245,702,69.2,,
0.9687752499999999,20,1,4.263933321264533,1343,66.15,,
0.9490592499999998,30,2,4.684746134205152,2191,72.03333333333333,,
0.9282504999999998,40,3,4.7902970003027505,3086,76.15,,
0.9039542500000001,50,4,5.10830856512749,4131,81.62,,
0.8841452499999999,60,5,5.1252254408617866,4983,82.05,,
0.8676609999999998,70,6,5.026439325896221,5692,80.31428571428572,,
0.8509674999999999,80,7,4.955596082559209,6410,79.125,,
0.8327394999999997,90,8,4.892707773864775,7194,78.93333333333334,,
0.81188425,100,10,5.005493273809786,8091,79.91,,
0.79337725,110,11,4.9880550199416485,8887,80.85,,
0.7766140000000001,120,12,5.103551067601604,9608,81.65,,
0.75933925,130,14,4.989482826215227,10351,80.6,0.10506747977342457,168
0.74106475,140,19,4.981357623211921,11137,79.51,0.13334428425878286,568
0.7194655000000001,150,23,4.897908605494356,12066,78.35,0.0772755052530556,1032
0.69196075,160,30,5.074723711961501,13249,81.66,0.06892378626798745,1624
0.6748254999999999,170,34,5.037951007682648,13986,81.94,0.16579933557659388,1992
0.6552257499999999,180,38,5.044453698800037,14829,83.19,0.09927578660426661,2408
0.6270235,190,45,5.292379848075898,16042,87.48,0.14116910769371316,3016
0.6033085,200,51,5.211269552848669,17062,88.71,0.0741137133736629,3528
0.5841272499999999,210,55,5.221121757087981,17887,89.0,0.13602247775997967,3936
0.5560877499999999,220,62,5.380199600402396,19093,93.85,0.08768535120179877,4544
0.53511625,230,67,5.453285617100324,19995,95.44,0.14280558039899915,4992
0.5052167500000002,240,74,5.640516934356475,21281,100.44,0.09242700779577717,5640
0.4819667500000002,250,80,5.630509591659237,22281,101.15,0.11786417791154236,6136
0.44806825000000006,260,88,5.742210235550424,23739,103.9,0.13152812176849693,6864
0.42349300000000023,270,94,5.9052445022351465,24796,107.1,0.11157818575156853,7392
0.38854824999999993,280,103,6.265515800433744,26299,113.7,0.18448154558427632,8144
0.3553240000000002,290,111,6.300886971366425,27728,115.86,0.10548496840056032,8856
0.3244712499999999,300,119,6.446718354847019,29055,118.93,0.15733586065471172,9520
0.28297000000000005,310,130,6.8487431929293985,30840,128.53,0.17327200097497553,10416
0.23712100000000014,320,142,7.161732549523922,32812,136.19,0.09857632120838389,11400
0.20694250000000025,330,150,7.285052926897083,34110,140.15,0.13897196273319423,12048
0.17448550000000018,340,159,7.268857108354664,35506,141.25,0.10072333074640483,12752
0.14091250000000022,350,167,7.418683350160498,36950,145.69,0.16631070512812585,13472
0.10692100000000004,360,175,7.313455635031181,38412,145.73,0.11517619772348553,14200
0.07339449999999981,370,184,7.41981650921668,39854,149.58,0.12960851629031822,14920
0.07,380,197,7.694274141990165,42218,158.19,0.21464675769675523,16104
0.07,390,204,7.460489414739381,43368,155.4,0.18733906652778387,16680
0.07,400,208,7.016338232235429,44022,148.67,0.14346412324812263,17008
0.07,410,211,6.333494308351284,44492,135.52,0.15977302519604564,17240
0.07,420,213,5.524607429633116,44873,119.61,0.09136007697088644,17432
0.07,430,218,5.220527095732686,45716,115.06,0.10399436805164441,17856
0.07,440,224,4.917698714664245,46722,111.16,0.018639193644048646,18360
0.07,450,227,4.463470917339882,47338,102.88,0.13270809594541788,18664
0.07,460,232,4.100461262185104,48217,97.05,0.11897567409323528,19104
0.07,470,236,3.7262119653847408,48884,89.3,0.13389419484883547,19440
0.07,480,241,3.037591083858847,49690,73.72,0.17766344698611647,19840
0.07,490,246,2.9572772858134084,50582,71.14,0.1787489113630727,20288
0.07,500,249,2.990274026220643,51184,70.62,0.134894138405798,20584
0.07,510,254,3.1985565911172853,52052,74.6,0.1355593235930428,21024
0.07,520,259,3.432300692124942,52914,79.41,0.1504479845170863,21456
0.07,530,262,3.3593244403153437,53527,77.11,0.12113185261841863,21760
0.07,540,266,3.23816169477571,54118,72.96,0.1642741188989021,22056
0.07,550,271,3.3870215359660216,54955,75.17,0.19329322560224682,22472
0.07,560,273,3.2671924673145747,55406,70.89,0.20931204786757007,22696
0.07,570,276,3.2302673484756754,55975,69.91,0.15040276921354234,22984
0.07,580,279,3.0192091512154517,56387,65.97,0.12323943318915553,23192
0.07,590,283,2.868604857073718,56948,62.66,0.10707152361283079,23472
0.07,600,287,3.022697356920337,57755,64.71,0.1378986081108451,23872
0.07,610,294,3.334599993967328,59116,69.64,0.1665871617733501,24552
0.07,620,303,3.7777060276302206,60695,76.81,0.13770576106617227,25344
0.07,630,307,3.8722503143214912,61391,77.64,0.1380738375009969,25688
0.07,640,314,4.167094805110585,62449,82.31,0.1670127249090001,26224
0.07,650,317,4.078812809419502,63052,79.97,0.15386854740791023,26520
0.07,660,320,4.163970254117582,63673,81.67,0.06358954744064249,26832
0.07,670,325,4.243057830733426,64387,83.12,0.18463906313991174,27192
0.07,680,329,4.408911621523015,65151,86.64,0.09472245693905279,27568
0.07,690,334,4.562422353058246,66072,90.24,0.17213416163576767,28032
0.07,700,339,4.528561376710909,66897,90.42,0.18401403073221445,28448
0.07,710,343,4.127863284717995,67613,83.97,0.12422052057809196,28800
0.07,720,347,3.6136446016411923,68330,75.35,0.12416494352510199,29160
0.07,730,353,3.687436986098847,69381,78.9,0.10959014287800528,29688
0.07,740,360,3.6200629572219185,70470,79.21,0.12473403452895582,30232
0.07,750,365,3.7663719354639817,71467,83.15,0.17082497183582745,30728
0.07,760,373,4.0993314077525245,72871,90.98,0.10914729675278068,31432
0.07,770,378,4.158317151588785,73757,92.7,0.11013061850098893,31872
0.07,780,385,4.318193071557546,74905,96.54,0.11093986232299358,32448
0.07,790,392,4.437981565838851,76142,99.7,0.17150817735819146,33064
0.07,800,396,4.362649600944357,76812,98.15,0.10866113231168129,33400
0.07,810,399,4.306303236419401,77399,96.86,0.125196917419089,33696
0.07,820,406,4.469871282070599,78473,100.43,0.20354458858491853,34232
0.07,830,412,4.489997552549455,79493,100.12,0.17361770948627964,34744
0.07,840,419,4.559768865237683,80815,102.45,0.18727226048940793,35400
0.07,850,422,4.32898642560792,81285,97.18,0.15803958746255375,35640
0.07,860,427,4.0747676879208345,82176,92.05,0.17252655286574736,36080
0.07,870,430,3.9065059905729473,82700,88.43,0.15796939740539528,36344
0.07,880,434,3.704035130594125,83391,83.86,0.11061010000412352,36688
0.07,890,437,3.4527863607840565,84027,77.85,0.0807137677911669,37008
0.07,900,440,3.3742151531833118,84531,76.19,0.15651521866675466,37264
0.07,910,443,3.3071516394113774,85001,75.02,0.12540764163713902,37496
0.07,920,448,3.201769983935452,85863,72.9,0.2182883657515049,37928
0.07,930,451,2.942547118556724,86311,67.18,0.1415766691789031,38152
0.07,940,455,2.7039353516690237,87014,60.99,0.1269103057566099,38504
0.07,950,461,2.9819221366372908,88101,67.16,0.18760198290692642,39048
0.07,960,470,3.3882255811833484,89712,74.36,0.1881898301653564,39848
0.07,970,480,4.014266428314142,91534,87.34,0.173486981773749,40760
0.07,980,489,4.429823929269059,93075,95.84,0.23558751121163368,41536
0.07,990,496,4.646629731815842,94166,100.39,0.1110935601464007,42080
0.07,1000,504,5.069181783087906,95604,109.73,0.1879383829946164,42800
0.07,1010,511,5.384365865559542,96731,116.3,0.12731625497690402,43360
0.07,1020,516,5.386419769745751,97549,115.86,0.15655854117358103,43768
0.07,1030,527,6.059175281365028,99476,130.65,0.14192786111379974,44736
0.07,1040,533,6.242882706000837,100554,134.4,0.14155470897094347,45272
0.07,1050,544,6.598218443215372,102470,142.69,0.2042821180075407,46232
0.07,1060,555,6.6343106945999155,104408,145.96,0.05017275601858273,47200
0.07,1070,565,6.50260656125349,106188,145.54,0.23416564919170924,48088
0.07,1080,576,6.434324041597622,108033,148.58,0.1098321363388095,49016
0.07,1090,585,6.6025362474327025,109651,153.85,0.033670434160740115,49824
0.07,1100,597,6.73372027487408,111635,159.31,0.07984085976204369,50816
0.07,1110,609,7.100673164347286,113773,169.42,0.15842115361010656,51880
0.07,1120,617,7.287391560697081,115218,175.69,0.10926309478236362,52608
0.07,1130,626,7.070633101964097,116841,172.65,0.12600574718089774,53416
0.07,1140,636,7.291829988544012,118524,178.7,0.12548823904944584,54256
0.07,1150,646,7.197428688980518,120233,176.63,0.10823237292061094,55112
0.07,1160,656,7.19314128291647,122004,174.96,0.2023545857227873,56000
0.07,1170,667,7.371269851507177,123987,176.99,0.07952569764165673,56992
0.07,1180,680,7.824357458406581,126398,182.65,0.140728941449197,58192
0.07,1190,692,8.02510261889875,128338,185.87,0.20222034881589934,59168
0.07,1200,702,8.066438275729384,130283,185.48,0.09500060042773839,60136
0.07,1210,710,7.747492286607785,131571,176.98,0.12311641572159715,60784
0.07,1220,724,8.298652986831977,134046,187.28,0.15267918686731718,62016
0.07,1230,735,8.441182400544598,135813,188.72,0.10958514142839704,62904
0.07,1240,748,8.798777953769877,138191,195.67,0.1555185838660691,64088
0.07,1250,759,8.940640442771695,140178,198.45,0.13754889508709311,65088
0.07,1260,770,8.94893440806191,142036,199.32,0.1547390984778758,66016
0.07,1270,779,8.746723058940118,143579,194.92,0.10837082764192019,66784
0.07,1280,790,8.53750880173086,145488,189.9,0.09248076364747249,67736
0.07,1290,803,8.710050953128539,147797,193.59,0.139009244448971,68896
0.07,1300,809,8.430918420333043,148914,185.31,0.10826240057940595,69456
0.07,1310,818,8.613581488156425,150572,189.01,0.06177944126102375,70280
0.07,1320,827,8.209050491678715,152185,180.39,0.04705752038717037,71088
0.07,1330,837,8.200654799394224,153924,180.11,0.15079080604482442,71960
0.07,1340,851,8.20015750997374,156269,179.78,0.19932538189459592,73128
0.07,1350,864,8.40757477261879,158690,184.12,0.061328451687586494,74344
0.07,1360,874,8.353096367866804,160493,183.57,0.0617752488469705,75240
0.07,1370,886,8.636112605861827,162689,190.1,0.10358555865241215,76344
0.07,1380,901,8.939313163876426,165356,197.68,0.09281663691217545,77672
0.07,1390,917,9.087156539252769,168071,201.74,0.03045452164951712,79032
0.07,1400,931,9.694123305421277,170669,216.55,0.10027920018183067,80328
0.07,1410,945,10.082537523924866,173144,224.72,0.06180989644053625,81568
0.07,1420,959,10.472069109595065,175551,232.66,0.0011677985894493759,82768
0.07,1430,972,10.732232575484351,177841,238.17,0.07677724662062246,83920
0.07,1440,984,10.683120091380072,180132,237.63,0.045480469838366844,85064
0.07,1450,998,10.682498138664844,182590,238.0,0.09087579065089813,86288
0.07,1460,1013,11.077636219817315,185206,246.13,0.05996589503047289,87600
0.07,1470,1028,11.240675860009194,187729,249.4,0.06069464769825572,88864
0.07,1480,1043,11.302786751865106,190499,250.43,0.04566965075355256,90248
0.07,1490,1059,11.367477886057584,193185,250.14,0.01585137289657723,91592
0.07,1500,1070,11.11306268620209,195120,243.51,0.07362344354623929,92552
0.07,1510,1085,11.21395350574212,197963,247.19,0.04471838701283559,93976
