time/time_elapsed,rollout/ep_len_mean,time/episodes,time/total_timesteps,rollout/exploration_rate,rollout/ep_rew_mean,train/n_updates,train/loss
2,85.2,10,862,0.9799584999999998,3.995980629767719,,
2,65.5,20,1330,0.9690774999999998,2.915548622135713,,
3,69.73333333333333,30,2122,0.9506635,3.1037037336422575,,
5,81.45,40,3298,0.9233215,3.6697361717136494,,
6,76.9,50,3895,0.90944125,3.5800123822858456,,
7,79.81666666666666,60,4849,0.8872607500000002,3.8430701723152674,,
8,70.55714285714286,70,5009,0.8835407500000001,3.3612349921231557,,
9,67.6875,80,5495,0.8722412499999999,3.244270184290447,,
11,73.53333333333333,90,6708,0.844039,3.5868076031607714,,
12,72.52,100,7352,0.829066,3.587262512624047,,
13,68.64,110,7826,0.8180455,3.408805572444872,,
14,69.13,120,8343,0.8060252500000002,3.4984222828955445,,
16,70.05,130,9227,0.7854722499999999,3.6720547738081972,,
17,63.46,140,9744,0.773452,3.318871784003514,,
20,63.37,150,10332,0.7597809999999998,3.333869333233568,160,0.19057280849665403
29,67.31,160,11680,0.72844,3.526675978516974,832,0.10516161731175089
39,78.87,170,12996,0.6978429999999999,4.236731588793384,1496,0.12491988340116222
50,88.55,180,14450,0.6640374999999998,4.678316312916431,2224,0.15562329389285878
58,88.0,190,15608,0.6371140000000001,4.608952265338914,2800,0.09994782526337076
65,91.17,200,16569,0.6147707499999997,4.763793120386428,3280,0.12725524866255
72,95.89,210,17515,0.5927762500000002,4.931854261064591,3752,0.11917816438653972
79,100.14,220,18457,0.5708747500000003,5.039606569457842,4224,0.09009247479843907
87,101.93,230,19520,0.54616,4.94761670475738,4752,0.1207332406193018
93,104.17,240,20261,0.5289317500000001,5.0612850861259,5128,0.22345576265070122
96,102.85,250,20717,0.5183297499999999,4.8804704580288965,5352,0.17247546525322832
100,94.63,260,21243,0.5061002500000003,4.385404952517601,5616,0.0933728476811666
106,88.68,270,21964,0.4893369999999999,3.884829880533232,5976,0.13520958242588677
112,82.32,280,22782,0.4703185000000003,3.555603399203975,6384,0.1380272030364722
117,77.56,290,23464,0.45446200000000014,3.248663029466935,6728,0.106350893212948
123,75.47,300,24216,0.4369780000000002,3.0120351298408816,7104,0.09779601648915559
126,70.59,310,24674,0.42632950000000014,2.807648921908567,7336,0.11889062804402784
132,67.94,320,25351,0.41058925000000024,2.6993572660078193,7672,0.13147323942393996
136,63.45,330,25965,0.39631375000000024,2.5122621271035928,7976,0.10003937091096304
141,61.36,340,26497,0.3839447500000003,2.4356429624198297,8248,0.11144278780557215
144,61.4,350,26957,0.3732497500000004,2.446791267257421,8472,0.2087032850831747
149,62.39,360,27582,0.3587185000000003,2.4978846488928217,8784,0.11037584883160889
154,61.35,370,28199,0.3443732500000002,2.4807563953459795,9096,0.17867009693873115
158,58.45,380,28727,0.33209725000000023,2.3451861245739813,9360,0.16885024402290583
162,56.38,390,29202,0.3210535000000002,2.259245063807983,9600,0.14725408022059128
166,54.9,400,29806,0.3070105000000001,2.266235040591534,9896,0.1368711077957414
170,54.81,410,30255,0.29657124999999995,2.250289910860462,10120,0.09423044807044789
174,53.03,420,30754,0.2849695000000003,2.191380112873755,10376,0.13896046951413155
177,51.62,430,31227,0.2739722499999999,2.1278818323842206,10608,0.2518366826698184
181,51.48,440,31745,0.26192875000000004,2.1198312562508463,10872,0.1954964306205511
185,51.72,450,32229,0.2506757500000002,2.1309189876738492,11112,0.19469686353113502
190,51.06,460,32788,0.2376790000000002,2.0715978882745194,11392,0.1875682472018525
194,50.05,470,33304,0.22568200000000005,2.0546325085430994,11648,0.1668003145023249
197,48.18,480,33645,0.21775374999999975,1.9463983810617507,11816,0.16484607302118093
201,48.05,490,34107,0.20701225000000012,1.9388020261560726,12048,0.23409001884283498
204,46.58,500,34564,0.1963870000000002,1.8017860694529504,12280,0.16739757522009313
208,46.52,510,35007,0.18608724999999993,1.8052875541612332,12496,0.18852425273507833
212,46.05,520,35459,0.17557825000000027,1.7738232912944139,12728,0.17078285390743986
215,45.77,530,35904,0.16523200000000005,1.7471795302462523,12944,0.20423830184154212
218,44.43,540,36288,0.1563039999999999,1.6778004204965904,13136,0.15489068708848208
222,43.54,550,36683,0.14712025000000017,1.6232860252968462,13336,0.1483576358295977
226,42.34,560,37122,0.1369134999999999,1.5692318778331236,13560,0.1621618391945958
229,41.5,570,37554,0.1268695000000002,1.511926215755542,13776,0.20453265868127346
233,42.68,580,38013,0.11619774999999999,1.5748462291504115,14000,0.27938145864754915
237,42.96,590,38503,0.10480525000000018,1.570355660462607,14248,0.17016884963959455
240,41.8,600,38844,0.09687699999999977,1.5529748616190064,14416,0.18348115775734186
242,40.2,610,39127,0.0902972500000001,1.4760257526926444,14560,0.13833198160864413
245,40.06,620,39565,0.08011374999999998,1.4498624651804106,14776,0.1226121875224635
249,40.09,630,40013,0.07,1.4835146512177857,15000,0.17636783979833126
253,41.17,640,40505,0.07,1.5094638345128828,15248,0.1856019259430468
255,40.0,650,40783,0.07,1.457946183348164,15384,0.22604353167116642
259,40.08,660,41230,0.07,1.4736732549977518,15608,0.22644848376512527
262,38.52,670,41506,0.07,1.3976599905347866,15752,0.2189204739406705
264,37.27,680,41840,0.07,1.341720547428691,15912,0.14142236253246665
268,36.56,690,42259,0.07,1.3495188261397235,16128,0.1267215609550476
273,39.54,700,42898,0.07,1.5184228822816872,16448,0.24738214816898108
277,41.16,710,43343,0.07,1.5870858736484026,16664,0.29642152786254883
281,41.43,720,43808,0.07,1.610582581765015,16896,0.26171997794881463
284,40.63,730,44176,0.07,1.5396768933209701,17080,0.24357907753437757
288,39.79,740,44584,0.07,1.5091987452504068,17288,0.26448899786919355
291,41.3,750,45013,0.07,1.6144069980934284,17504,0.22235027514398098
295,41.31,760,45461,0.07,1.644674181947159,17728,0.2203136384487152
298,41.34,770,45740,0.07,1.626561273778268,17864,0.24222241155803204
301,42.4,780,46180,0.07,1.6542407600815352,18088,0.15766815817914903
305,42.15,790,46574,0.07,1.6433930412627222,18280,0.22376151382923126
308,40.16,800,47014,0.07,1.5249400012352061,18504,0.1901821568608284
311,39.18,810,47361,0.07,1.461403596944381,18680,0.18107907846570015
315,38.55,820,47763,0.07,1.4141205181855192,18880,0.1764356498606503
318,38.44,830,48120,0.07,1.417512523044117,19056,0.20812692190520465
321,38.28,840,48512,0.07,1.4294503856570364,19248,0.1687067688908428
324,37.18,850,48831,0.07,1.3423103562967447,19408,0.16344058723188937
326,36.38,860,49199,0.07,1.2667409383605612,19592,0.21427252376452088
329,36.28,870,49468,0.07,1.2900267716459675,19728,0.3164332788437605
332,35.48,880,49828,0.07,1.280460614582188,19912,0.22602698602713645
335,35.12,890,50186,0.07,1.250405920826427,20088,0.2684105134103447
337,33.81,900,50495,0.07,1.1816379214097867,20240,0.19669700576923788
340,33.43,910,50804,0.07,1.1588125099712459,20400,0.3302506599575281
343,33.72,920,51235,0.07,1.1652739573373763,20616,0.17001811740919948
346,33.38,930,51558,0.07,1.1414335343727646,20776,0.308344803750515
350,34.64,940,52076,0.07,1.1609443483252753,21032,0.2667334396392107
352,34.7,950,52401,0.07,1.183695651344368,21200,0.14728186698630452
356,35.59,960,52858,0.07,1.2265491457292768,21424,0.24179141107015312
358,35.33,970,53101,0.07,1.2088822690393284,21544,0.2441638633608818
362,36.66,980,53594,0.07,1.2271336894321163,21792,0.3011576682329178
364,36.05,990,53891,0.07,1.198085571113158,21944,0.21291665360331535
366,36.03,1000,54198,0.07,1.1789122238965495,22096,0.17738739075139165
368,35.32,1010,54436,0.07,1.1709898907363572,22216,0.28122869692742825
371,34.85,1020,54820,0.07,1.1666315105674683,22408,0.3263495210558176
375,36.38,1030,55296,0.07,1.2452472239277161,22640,0.26025117095559835
378,34.39,1040,55615,0.07,1.186882453720555,22800,0.16821618005633354
381,34.83,1050,55984,0.07,1.2078327551155814,22984,0.2717553097754717
384,34.53,1060,56411,0.07,1.2044762693388855,23200,0.16642709588631988
388,36.52,1070,56853,0.07,1.2965831051644108,23424,0.20567114977166057
390,34.9,1080,57184,0.07,1.248438203648462,23584,0.3303310740739107
393,35.41,1090,57532,0.07,1.2627049649084159,23760,0.2575701903551817
398,37.97,1100,58095,0.07,1.4268769042231755,24040,0.1910766107030213
401,40.07,1110,58543,0.07,1.529796435792499,24264,0.1963526699692011
404,39.67,1120,58887,0.07,1.5372899913262663,24440,0.22327646147459745
407,38.37,1130,59233,0.07,1.4796754575782134,24616,0.22012531198561192
411,39.98,1140,59713,0.07,1.5608731128977247,24856,0.17297426611185074
414,40.72,1150,60156,0.07,1.587495496645918,25072,0.26995897525921464
416,39.62,1160,60473,0.07,1.527857499843139,25232,0.24680727161467075
419,38.51,1170,60804,0.07,1.4742970669964277,25400,0.2971601104363799
422,38.83,1180,61167,0.07,1.508881167946956,25576,0.29772952012717724
426,40.3,1190,61662,0.07,1.5865921056461432,25824,0.29111186787486076
428,37.75,1200,61970,0.07,1.4275576400501393,25984,0.1889106030575931
431,36.77,1210,62320,0.07,1.3916046704475167,26152,0.30872754752635956
435,37.93,1220,62780,0.07,1.410240672014969,26384,0.339311096817255
437,37.47,1230,63080,0.07,1.3867961840234257,26536,0.36993588879704475
440,36.21,1240,63434,0.07,1.3059676365040322,26712,0.3109245002269745
444,36.69,1250,63925,0.07,1.2889528148579878,26960,0.26080103404819965
447,37.59,1260,64332,0.07,1.3463703952454293,27160,0.29977833200246096
451,38.57,1270,64761,0.07,1.3907718490781038,27376,0.27102018613368273
454,39.51,1280,65218,0.07,1.3902094021714015,27608,0.23950965702533722
456,36.84,1290,65446,0.07,1.2516318815019287,27720,0.34736355394124985
459,37.49,1300,65819,0.07,1.2809929615175393,27904,0.30671568028628826
461,37.2,1310,66140,0.07,1.2599784221925396,28064,0.3476983103901148
465,36.74,1320,66554,0.07,1.2451258359054114,28272,0.3013681657612324
467,37.11,1330,66891,0.07,1.2752973218324695,28440,0.2595512084662914
470,36.48,1340,67182,0.07,1.2575795286562523,28584,0.24237526953220367
473,36.37,1350,67662,0.07,1.2873376695025938,28824,0.245524937286973
476,35.5,1360,67982,0.07,1.2597169891382887,28984,0.32388786785304546
479,34.5,1370,68311,0.07,1.2199701610360434,29152,0.29658318124711514
481,33.36,1380,68654,0.07,1.2180043559824414,29320,0.274440904147923
485,36.03,1390,69149,0.07,1.3704757650488344,29568,0.28088578023016453
489,36.71,1400,69590,0.07,1.4236552097405946,29792,0.35197995603084564
492,37.5,1410,69990,0.07,1.4367807421275045,29992,0.36162575520575047
497,39.48,1420,70602,0.07,1.5812511742936186,30296,0.2349227722734213
500,40.17,1430,71008,0.07,1.6020921276764566,30496,0.3252789322286844
503,40.7,1440,71352,0.07,1.6266057575784563,30672,0.2836200762540102
506,39.03,1450,71665,0.07,1.5636414391960665,30832,0.24608080182224512
508,39.21,1460,72003,0.07,1.5708171925077723,31000,0.33338486962020397
511,39.44,1470,72355,0.07,1.569601275856493,31176,0.2922115661203861
515,40.33,1480,72787,0.07,1.5856951974115185,31392,0.313649108633399
517,38.67,1490,73116,0.07,1.492012547254114,31552,0.29733451269567013
521,39.03,1500,73593,0.07,1.4886868295903681,31792,0.289826238527894
523,38.28,1510,73918,0.07,1.473451386253459,31952,0.3137644752860069
526,35.83,1520,74285,0.07,1.3257636307558176,32136,0.30773805640637875
531,37.61,1530,74869,0.07,1.5170457577811702,32432,0.31863872334361076
534,37.92,1540,75244,0.07,1.5230879571780802,32616,0.3744528852403164
537,39.0,1550,75665,0.07,1.5610375180131628,32832,0.3564982991665602
540,39.66,1560,76069,0.07,1.5841483000441567,33032,0.23570236656814814
543,39.66,1570,76421,0.07,1.5823777096922373,33208,0.3064220603555441
546,39.04,1580,76791,0.07,1.5668445096615629,33392,0.27341486141085625
550,40.3,1590,77246,0.07,1.6292091571075673,33616,0.2301950678229332
552,38.9,1600,77583,0.07,1.566189233697086,33784,0.3225717879831791
556,39.63,1610,77981,0.07,1.6123992716867466,33984,0.26466284040361643
559,40.29,1620,78414,0.07,1.6506531989578221,34200,0.31374571844935417
562,38.09,1630,78778,0.07,1.4428631201560307,34384,0.2921641543507576
565,37.58,1640,79102,0.07,1.421561563500771,34544,0.25740397348999977
568,37.28,1650,79493,0.07,1.4120610398898734,34744,0.33521758764982224
571,37.08,1660,79877,0.07,1.4076934141053392,34936,0.2845344413071871
574,36.89,1670,80210,0.07,1.4184685566301614,35104,0.3091921992599964
577,37.32,1680,80623,0.07,1.4433932411634018,35304,0.28443777933716774
580,36.82,1690,81028,0.07,1.426194377672823,35512,0.27393844723701477
583,37.09,1700,81392,0.07,1.456901337085389,35688,0.2584422379732132
585,36.0,1710,81681,0.07,1.3963798743771516,35840,0.30466944724321365
588,35.27,1720,82041,0.07,1.3466833491321932,36016,0.3300164844840765
592,36.26,1730,82504,0.07,1.3975696947577885,36248,0.30823836848139763
595,37.27,1740,82929,0.07,1.4799603675317123,36464,0.275161724537611
599,38.09,1750,83402,0.07,1.5115173405695905,36696,0.21901298686861992
602,38.45,1760,83822,0.07,1.5184815138816494,36904,0.2805995773524046
605,38.83,1770,84193,0.07,1.5367105541663972,37096,0.33753556944429874
608,38.77,1780,84600,0.07,1.5221566071113246,37296,0.3607386965304613
612,39.31,1790,85059,0.07,1.5524504705087776,37528,0.30833177641034126
614,39.07,1800,85399,0.07,1.5439109899700105,37696,0.31414644606411457
616,38.82,1810,85663,0.07,1.5275182398195812,37824,0.28804099559783936
619,38.87,1820,86028,0.07,1.52698489862773,38008,0.35450152680277824
622,37.7,1830,86374,0.07,1.4978441051024791,38184,0.2645815797150135
626,37.89,1840,86818,0.07,1.491248312719908,38408,0.33225612714886665
629,36.73,1850,87175,0.07,1.4438312362854575,38584,0.3101206570863724
632,36.32,1860,87554,0.07,1.4348786297803597,38776,0.3196775484830141
634,35.35,1870,87828,0.07,1.375131877586942,38912,0.2500028572976589
636,33.49,1880,88049,0.07,1.2909484833267049,39024,0.2742100078612566
638,31.83,1890,88342,0.07,1.2001543551597778,39168,0.28758195973932743
641,32.39,1900,88738,0.07,1.1857770926325317,39368,0.304884510114789
644,34.4,1910,89203,0.07,1.289923234947552,39600,0.3195632491260767
649,35.75,1920,89703,0.07,1.3691469590756578,39848,0.3098084032535553
652,36.24,1930,90098,0.07,1.3641853556205987,40048,0.3155579585582018
655,36.07,1940,90525,0.07,1.3486803916929648,40256,0.2757633253931999
659,36.93,1950,90968,0.07,1.3857643117526863,40480,0.31604441441595554
662,38.07,1960,91461,0.07,1.3949402522174763,40728,0.38308615423738956
666,39.43,1970,91871,0.07,1.4538331834621525,40928,0.30902857333421707
668,40.35,1980,92184,0.07,1.4987640167714542,41088,0.2823126018047333
671,40.66,1990,92508,0.07,1.5060066190588772,41248,0.30497329123318195
673,40.15,2000,92853,0.07,1.5088804795700468,41424,0.28450878895819187
676,38.98,2010,93201,0.07,1.4224232250341537,41600,0.33336781710386276
679,37.19,2020,93522,0.07,1.3369954635476486,41760,0.3528099302202463
681,36.89,2030,93887,0.07,1.3200256764866725,41936,0.2999029103666544
686,38.65,2040,94490,0.07,1.4810327090275421,42240,0.3148087952286005
689,37.63,2050,94831,0.07,1.44420558971869,42408,0.3443271927535534
692,36.3,2060,95191,0.07,1.4194687216120536,42592,0.28376798518002033
694,35.38,2070,95509,0.07,1.380362778665461,42752,0.32338040322065353
698,36.71,2080,95955,0.07,1.4139101965741998,42976,0.305791761726141
700,35.97,2090,96205,0.07,1.3968986437897146,43096,0.32671005465090275
702,35.11,2100,96464,0.07,1.3427300967482407,43224,0.2955680228769779
705,35.32,2110,96833,0.07,1.3679228902738194,43416,0.30744292587041855
708,36.86,2120,97308,0.07,1.4339817365023466,43648,0.2898506298661232
711,36.77,2130,97664,0.07,1.4461764238712183,43824,0.2730333060026169
715,34.62,2140,98052,0.07,1.259166635053153,44024,0.291005939245224
718,35.24,2150,98455,0.07,1.279257993060722,44224,0.30333874002099037
720,34.86,2160,98777,0.07,1.2480219414368166,44384,0.34552542865276337
723,34.46,2170,99055,0.07,1.2369438800843662,44520,0.3643401004374027
726,33.71,2180,99426,0.07,1.2178912500630776,44712,0.34860438480973244
729,35.05,2190,99810,0.07,1.2812897404551933,44904,0.2981247715651989
733,37.89,2200,100353,0.07,1.4949934279468402,45176,0.34596691466867924
736,37.7,2210,100703,0.07,1.495575668949012,45344,0.31810011714696884
739,36.99,2220,101107,0.07,1.4327030837882726,45552,0.30631435103714466
742,37.7,2230,101534,0.07,1.4577617116593038,45760,0.3522897753864527
745,37.52,2240,101904,0.07,1.4510873163758975,45944,0.30308387987315655
748,36.7,2250,102225,0.07,1.3982982529834544,46112,0.2915226146578789
752,38.51,2260,102728,0.07,1.473888712728952,46360,0.2598190139979124
756,40.84,2270,103239,0.07,1.5497669832824672,46616,0.27592446841299534
759,40.23,2280,103549,0.07,1.52270972144016,46768,0.32967839390039444
762,40.5,2290,103960,0.07,1.5213258689650682,46976,0.319623127579689
765,39.05,2300,104358,0.07,1.3862000277732873,47176,0.2839154750108719
768,38.86,2310,104689,0.07,1.3753374801576335,47344,0.2751973234117031
772,40.03,2320,105210,0.07,1.4093340087401942,47600,0.328054903075099
776,39.94,2330,105628,0.07,1.406234014467178,47808,0.32525073178112507
779,41.02,2340,106106,0.07,1.4476217476591657,48048,0.31432257033884525
783,42.83,2350,106608,0.07,1.552610652484262,48296,0.25208707340061665
787,41.74,2360,107002,0.07,1.514656993376297,48496,0.2701459042727947
789,39.48,2370,107287,0.07,1.437686580690596,48640,0.26214755699038506
792,40.36,2380,107685,0.07,1.4558181447444207,48840,0.2407107725739479
795,39.66,2390,108026,0.07,1.4325536233441987,49008,0.23588376864790916
798,39.08,2400,108366,0.07,1.422883988486529,49176,0.29076831601560116
800,38.99,2410,108688,0.07,1.410299886418046,49336,0.2672959044575691
806,39.94,2420,109304,0.07,1.4144473143409317,49648,0.25785176269710064
809,39.48,2430,109676,0.07,1.410590705394992,49832,0.2705048844218254
812,39.47,2440,110153,0.07,1.4146928092117574,50072,0.2981519475579262
