time/time_elapsed,rollout/ep_len_mean,time/episodes,time/total_timesteps,rollout/exploration_rate,rollout/ep_rew_mean,train/n_updates,train/loss
816,38.43,2450,110551,0.07,1.3905901594523211,50272,0.24912483617663383
819,38.03,2460,110905,0.07,1.3794102995206543,50448,0.22965547628700733
822,39.31,2470,111318,0.07,1.4341705243144307,50656,0.23911689035594463
825,39.72,2480,111757,0.07,1.4876363343820314,50872,0.27531354781240225
828,39.62,2490,112088,0.07,1.4735433179541915,51040,0.22358303889632225
831,39.58,2500,112424,0.07,1.4298682210539408,51208,0.25905746035277843
834,39.79,2510,112767,0.07,1.4338564531971218,51376,0.24997961334884167
836,37.07,2520,113111,0.07,1.3845508248608396,51552,0.21167763508856297
839,36.75,2530,113451,0.07,1.3393564159875373,51720,0.2397687640041113
844,37.33,2540,113986,0.07,1.374763539283795,51992,0.1949298232793808
847,37.17,2550,114368,0.07,1.3438860745410748,52176,0.22415082901716232
850,37.71,2560,114776,0.07,1.3810194720866853,52384,0.2171370554715395
853,37.23,2570,115141,0.07,1.3661912453328995,52568,0.166586859151721
856,36.7,2580,115527,0.07,1.3084501312660912,52760,0.19075825531035662
859,37.3,2590,115918,0.07,1.3417160491623392,52952,0.2180806314572692
862,38.01,2600,116325,0.07,1.415816531151687,53160,0.1964450590312481
866,38.87,2610,116754,0.07,1.4613410968437592,53376,0.1850440725684166
867,37.65,2620,116976,0.07,1.4109656845155119,53480,0.18731515109539032
870,37.53,2630,117304,0.07,1.4196042863263554,53648,0.16674694418907166
872,34.2,2640,117506,0.07,1.2674505753255179,53752,0.22174358554184437
875,34.35,2650,117903,0.07,1.2515225490883803,53944,0.16177079640328884
878,34.58,2660,118334,0.07,1.2558276204532375,54160,0.18717017024755478
881,34.05,2670,118646,0.07,1.215250942550676,54320,0.19822394289076328
884,33.85,2680,119012,0.07,1.2399566143589917,54504,0.19685937091708183
887,34.62,2690,119480,0.07,1.2858647607824378,54736,0.17353198677301407
891,34.82,2700,119907,0.07,1.275603863155194,54952,0.1733934422954917
894,34.83,2710,120337,0.07,1.280955081484395,55168,0.1786690056324005
896,35.04,2720,120580,0.07,1.2905466799970304,55288,0.15027334820479155
898,34.53,2730,120857,0.07,1.269546255724035,55424,0.19442028179764748
902,37.37,2740,121343,0.07,1.3879388119104856,55664,0.13880798127502203
904,36.63,2750,121666,0.07,1.3826017660500856,55832,0.16990273725241423
907,36.08,2760,122042,0.07,1.3407150298813826,56016,0.12823128141462803
911,38.11,2770,122557,0.07,1.4460296507751276,56272,0.16821817867457867
915,39.33,2780,123045,0.07,1.4825580833386969,56520,0.12796171009540558
919,39.09,2790,123489,0.07,1.459141881427775,56744,0.15226542577147484
923,39.84,2800,123991,0.07,1.4710647994546593,56992,0.15469652973115444
927,41.16,2810,124553,0.07,1.6007549063198783,57272,0.14493408985435963
930,42.38,2820,124918,0.07,1.6580988439073894,57456,0.16041096113622189
934,44.57,2830,125414,0.07,1.7431799514642972,57704,0.15800499729812145
936,41.85,2840,125628,0.07,1.6226722887268705,57808,0.14684668742120266
939,42.72,2850,126038,0.07,1.6410534632732017,58016,0.16528367437422276
942,42.95,2860,126437,0.07,1.6294413979856521,58216,0.1478315182030201
945,41.33,2870,126790,0.07,1.5500784482748302,58392,0.11188968364149332
949,41.25,2880,127270,0.07,1.5838904527088493,58632,0.13265783712267876
952,40.46,2890,127635,0.07,1.5539372249788987,58816,0.12477782927453518
955,39.4,2900,128031,0.07,1.5488201192342144,59008,0.12019540462642908
958,37.63,2910,128416,0.07,1.3787990310248313,59200,0.13209127634763718
961,37.64,2920,128782,0.07,1.3733709482220087,59384,0.1408452051691711
964,36.45,2930,129159,0.07,1.3223779996238716,59576,0.09680905938148499
967,37.72,2940,129500,0.07,1.392136761590992,59744,0.12217605393379927
969,35.76,2950,129714,0.07,1.3168580527015918,59856,0.1593225570395589
971,35.22,2960,130059,0.07,1.3088597207298938,60024,0.12457646895200014
975,35.78,2970,130468,0.07,1.3494718405816843,60232,0.10975836683064699
978,35.05,2980,130875,0.07,1.2843539332534482,60432,0.1085709547623992
981,35.01,2990,131236,0.07,1.2877533620628503,60616,0.12929541803896427
983,34.56,3000,131587,0.07,1.2355259347730134,60792,0.12423309870064259
986,33.76,3010,131892,0.07,1.2064333638860045,60944,0.12545532174408436
990,35.95,3020,132477,0.07,1.2887640895238086,61232,0.12340062391012907
995,37.51,3030,133010,0.07,1.3335882185081158,61504,0.10946533642709255
997,37.69,3040,133369,0.07,1.3338857695731263,61680,0.11506661120802164
1000,39.36,3050,133750,0.07,1.4360227479323315,61872,0.09722365345805883
1004,39.78,3060,134137,0.07,1.4757536658501862,62064,0.09942075796425343
1007,39.68,3070,134536,0.07,1.4670520743723066,62264,0.11884820275008678
1010,39.56,3080,134931,0.07,1.4700134236909397,62464,0.08146973885595798
1013,39.83,3090,135319,0.07,1.4802929910777098,62656,0.1139240451157093
1017,41.85,3100,135872,0.07,1.5588739913482121,62928,0.10005661100149155
1019,41.54,3110,136146,0.07,1.5671769759831242,63072,0.0983923184685409
1023,39.62,3120,136539,0.07,1.505402341544849,63264,0.09704087162390351
1025,36.62,3130,136772,0.07,1.3945898757114068,63384,0.11796626169234514
1028,36.86,3140,137155,0.07,1.3944550484917873,63576,0.0985676608979702
1030,36.08,3150,137458,0.07,1.3209457518811254,63728,0.07682992238551378
1033,35.38,3160,137775,0.07,1.2967246995527844,63880,0.09719933569431305
1036,35.28,3170,138164,0.07,1.2948716494542567,64080,0.0981238353997469
1039,35.42,3180,138573,0.07,1.3082242668283206,64280,0.11385292652994394
1042,34.26,3190,138845,0.07,1.2590556173206702,64416,0.10104602295905352
1044,31.75,3200,139147,0.07,1.172785901850654,64568,0.11979632545262575
1047,32.76,3210,139522,0.07,1.2092307964825384,64760,0.12804055213928223
1051,33.18,3220,139957,0.07,1.2267174445489963,64976,0.09769139531999826
1053,33.26,3230,140198,0.07,1.2469403115783526,65096,0.09747260343283415
1056,32.72,3240,140527,0.07,1.2227625877296766,65256,0.1145736426115036
1058,32.63,3250,140821,0.07,1.230405814263565,65408,0.09705502493306994
1060,32.32,3260,141107,0.07,1.201985087741236,65552,0.0926854033023119
1063,31.8,3270,141444,0.07,1.1577728688188136,65720,0.0883167339488864
1066,31.33,3280,141806,0.07,1.1353475210792694,65896,0.08692033868283033
1069,32.17,3290,142162,0.07,1.1633363678781656,66080,0.07868930045515299
1072,33.42,3300,142589,0.07,1.2138974185301905,66288,0.08448093291372061
1076,34.61,3310,143083,0.07,1.2465487551613945,66536,0.09511974826455116
1079,33.56,3320,143413,0.07,1.1931025481589432,66704,0.10237179603427649
1082,34.55,3330,143753,0.07,1.2330051350228564,66872,0.1142841475084424
1086,36.25,3340,144252,0.07,1.2966994924998985,67120,0.07454513944685459
1088,36.41,3350,144562,0.07,1.3096238688245865,67280,0.07933994475752115
1092,38.26,3360,145033,0.07,1.3870349140402407,67512,0.12171113770455122
1096,39.17,3370,145461,0.07,1.4616711958827684,67728,0.10230518504977226
1099,39.57,3380,145863,0.07,1.4815335386906923,67928,0.0904875504784286
1103,40.51,3390,146313,0.07,1.4941598566415615,68152,0.09215895086526871
1105,39.13,3400,146602,0.07,1.4272808567211335,68296,0.07673387508839369
1107,36.44,3410,146827,0.07,1.3288146441760589,68408,0.08451279578730464
1109,36.08,3420,147121,0.07,1.318686000500028,68560,0.10388471093028784
1113,37.32,3430,147585,0.07,1.3841238032150678,68792,0.07483688183128834
1115,35.51,3440,147903,0.07,1.3320938921580163,68944,0.060599653515964746
1119,36.49,3450,148311,0.07,1.3826314412965721,69152,0.07220110110938549
1122,36.39,3460,148772,0.07,1.3697229834644618,69384,0.08638632530346513
1124,34.59,3470,149020,0.07,1.2738263712857647,69504,0.09327017888426781
1127,34.43,3480,149406,0.07,1.2510250861866077,69696,0.08680515643209219
1131,34.67,3490,149880,0.07,1.2778410900472386,69936,0.08863425627350807
1135,36.13,3500,150315,0.07,1.3772417226586702,70152,0.08347481768578291
1137,36.35,3510,150562,0.07,1.3837738320225872,70280,0.07261275500059128
1140,37.3,3520,150951,0.07,1.431203124541683,70472,0.08226144453510642
1143,36.28,3530,151313,0.07,1.3502647243584645,70656,0.07810556748881936
1145,35.96,3540,151599,0.07,1.3375568426997757,70792,0.08417943120002747
1149,36.44,3550,152055,0.07,1.3763797836173635,71024,0.09229193674400449
1152,35.83,3560,152455,0.07,1.3457610410537892,71224,0.0748602100647986
1154,36.83,3570,152803,0.07,1.4022515855277407,71400,0.07455431018024683
1156,35.23,3580,153029,0.07,1.3445828976635432,71512,0.07116220472380519
1159,34.56,3590,153436,0.07,1.3412497204596128,71712,0.07653929758816957
1163,34.42,3600,153857,0.07,1.3027840353160312,71928,0.06798554724082351
1165,34.69,3610,154131,0.07,1.2976167753618224,72064,0.1006782054901123
1169,35.46,3620,154597,0.07,1.3366699457003473,72296,0.10438195057213306
1171,34.95,3630,154908,0.07,1.3139707636131808,72448,0.06383985979482532
1175,36.49,3640,155348,0.07,1.3833225840360268,72672,0.08441649051383138
1178,36.15,3650,155770,0.07,1.3212386873236992,72880,0.08134986134245992
1181,35.3,3660,156085,0.07,1.283126698051467,73040,0.09617868391796947
1185,36.82,3670,156585,0.07,1.3155856373247574,73288,0.07682122569531202
1188,39.04,3680,157033,0.07,1.4174871347841906,73512,0.10091571789234877
1191,38.21,3690,157357,0.07,1.3505913426235896,73672,0.08739426638931036
1193,37.73,3700,157730,0.07,1.3346332745726428,73864,0.07928872853517532
1196,38.73,3710,158104,0.07,1.4042752463044514,74048,0.0724302171729505
1199,37.92,3720,158489,0.07,1.3543409675878735,74240,0.09381903056055307
1203,39.35,3730,158943,0.07,1.4388715605206754,74464,0.07637087674811482
1206,39.56,3740,159404,0.07,1.4511340728682227,74696,0.08915955387055874
1209,38.66,3750,159736,0.07,1.415614219399713,74864,0.0736669166944921
1211,38.07,3760,159992,0.07,1.405533699963322,74992,0.06597158638760448
1214,36.25,3770,160310,0.07,1.3355116269402154,75152,0.07543314341455698
1216,35.28,3780,160661,0.07,1.2948841518024745,75328,0.07252340856939554
1219,35.14,3790,160971,0.07,1.313864099201366,75480,0.0879348712041974
1221,34.35,3800,161265,0.07,1.2749572419759039,75632,0.07642752677202225
1224,33.51,3810,161555,0.07,1.2378432056835138,75776,0.08029450057074428
1226,32.75,3820,161864,0.07,1.2045487416878995,75928,0.05669952416792512
1229,31.14,3830,162157,0.07,1.129793972118697,76072,0.07105475384742022
1232,30.74,3840,162578,0.07,1.0949122505750764,76288,0.08370617311447859
1234,30.73,3850,162909,0.07,1.101640107518868,76448,0.05970062757842243
1237,31.61,3860,163253,0.07,1.1289751122600244,76624,0.06716652307659388
1239,31.03,3870,163513,0.07,1.11750621321482,76752,0.08268961869180202
1242,31.06,3880,163867,0.07,1.0943948193341568,76928,0.06657859915867448
1246,32.27,3890,164298,0.07,1.1314301750774964,77144,0.08364172885194421
1249,33.79,3900,164744,0.07,1.1997810919832361,77368,0.07104383828118443
1252,35.19,3910,165174,0.07,1.2526847811161088,77584,0.07970487512648106
1254,35.06,3920,165470,0.07,1.259726383579457,77728,0.0783681464381516
1257,35.45,3930,165802,0.07,1.2745676084660702,77896,0.07695280108600855
1261,35.74,3940,166252,0.07,1.3140744528699748,78120,0.06881688302382827
1265,37.44,3950,166753,0.07,1.3789761529521893,78376,0.09987005032598972
1268,38.02,3960,167155,0.07,1.4051845148494555,78576,0.08475805725902319
1271,39.17,3970,167530,0.07,1.4478839315700547,78760,0.06363252643495798
1273,37.73,3980,167740,0.07,1.3945504194712564,78864,0.07752626109868288
1275,36.82,3990,168080,0.07,1.3887598054398884,79032,0.07703939452767372
1279,37.44,4000,168588,0.07,1.439435141569775,79288,0.09504060260951519
1282,36.94,4010,168968,0.07,1.445173218498133,79480,0.0911785801872611
1285,37.52,4020,169322,0.07,1.4636617604280642,79656,0.08012320008128881
1288,37.33,4030,169635,0.07,1.457877889416381,79816,0.07158640446141362
1290,36.37,4040,169989,0.07,1.4184812524074883,79992,0.07831192668527365
1293,35.21,4050,170374,0.07,1.3957825619019595,80184,0.06554332887753844
1297,35.75,4060,170830,0.07,1.412472214610989,80408,0.08060798747465014
1300,35.55,4070,171185,0.07,1.406041663916438,80592,0.08140731137245893
1302,36.51,4080,171491,0.07,1.467136654070778,80744,0.07613940071314573
1306,37.59,4090,171939,0.07,1.4991546050068913,80968,0.08851229678839445
1309,35.9,4100,172278,0.07,1.41695392124378,81136,0.0867379829287529
1311,34.87,4110,172555,0.07,1.3490061695701057,81272,0.06709937332198024
1313,34.43,4120,172865,0.07,1.3384177107443225,81432,0.06889275927096605
1316,34.25,4130,173160,0.07,1.3356901338068403,81576,0.08811246044933796
1317,32.93,4140,173382,0.07,1.2703825167239624,81688,0.07179700629785657
1321,33.27,4150,173801,0.07,1.2983137597385772,81896,0.05901058274321258
1323,32.35,4160,174165,0.07,1.2555276040821133,82080,0.07245657406747341
1326,31.89,4170,174474,0.07,1.2327587159725155,82232,0.05386032676324248
1329,32.74,4180,174865,0.07,1.2607219309846038,82432,0.06125089665874839
1332,32.2,4190,175259,0.07,1.2340842843866764,82624,0.07842475594952703
1335,32.28,4200,175606,0.07,1.2325882463931692,82800,0.07625443954020739
1338,33.06,4210,175961,0.07,1.2871343435317655,82976,0.07140702940523624
1341,33.85,4220,176350,0.07,1.3050586500996493,83168,0.07552841282449663
1344,34.45,4230,176705,0.07,1.322159953016739,83352,0.06151968985795975
1346,34.9,4240,176972,0.07,1.3191536653189901,83480,0.06336829299107194
1348,33.77,4250,177278,0.07,1.2506556109684825,83632,0.06829545553773642
1351,33.9,4260,177655,0.07,1.2747734017981016,83824,0.06980723096057773
1354,34.76,4270,178050,0.07,1.3396985359161084,84024,0.07682992843911052
1357,34.42,4280,178407,0.07,1.334723225605243,84200,0.06386680714786053
1360,33.79,4290,178738,0.07,1.2881920174758628,84368,0.06161022325977683
1363,33.87,4300,179093,0.07,1.295905800164882,84544,0.07688161544501781
1366,33.83,4310,179444,0.07,1.2707027987825008,84720,0.07436726428568363
1369,34.03,4320,179853,0.07,1.310833618256677,84920,0.07806150894612074
1372,35.16,4330,180321,0.07,1.3967288710756347,85160,0.060948978178203106
1375,35.76,4340,180648,0.07,1.4316340299111863,85320,0.07345347898080945
1378,36.56,4350,181034,0.07,1.4751498737129751,85512,0.08583257859572768
1381,36.26,4360,181381,0.07,1.4602744002394914,85688,0.06334399851039052
1383,35.13,4370,181663,0.07,1.3862108936205768,85824,0.0756668639369309
1386,35.3,4380,182037,0.07,1.381774299344064,86016,0.07730042468756437
1388,35.22,4390,182360,0.07,1.3996890731659877,86176,0.06285821506753564
1392,36.16,4400,182809,0.07,1.4159669232331038,86400,0.09206978557631373
1395,35.9,4410,183134,0.07,1.4113787349373097,86560,0.06127323489636183
1398,35.88,4420,183541,0.07,1.4043375041478856,86768,0.07313508330844343
1402,35.78,4430,183999,0.07,1.3906372731464063,86992,0.0719054164364934
1406,37.23,4440,184471,0.07,1.4851061994879813,87232,0.06339513836428523
1409,37.51,4450,184885,0.07,1.4758918000496086,87440,0.081855243537575
1412,37.37,4460,185218,0.07,1.4616425840724125,87608,0.06689321086741984
1415,38.08,4470,185571,0.07,1.486014065563024,87784,0.06552619813010097
1418,38.1,4480,185947,0.07,1.4962164877553672,87968,0.06771895522251725
1421,38.42,4490,186302,0.07,1.513290891145513,88144,0.06253701914101839
1424,38.09,4500,186718,0.07,1.5041425438827067,88352,0.062046097591519356
1427,38.25,4510,187059,0.07,1.515015421200557,88528,0.08036016533151269
1429,37.06,4520,187347,0.07,1.4365456333862978,88672,0.08986471686512232
1431,35.33,4530,187632,0.07,1.3188554233148975,88808,0.06902168458327651
1433,32.84,4540,187855,0.07,1.1715152129178164,88920,0.09634551592171192
1436,32.34,4550,188219,0.07,1.1648385694350971,89104,0.06328563299030066
1440,33.58,4560,188676,0.07,1.2162531016002591,89336,0.08453794615343213
1442,32.8,4570,188951,0.07,1.186655999492644,89472,0.06933852750808
1444,32.05,4580,189252,0.07,1.1408312565265408,89624,0.07187089044600725
1448,32.45,4590,189647,0.07,1.1541646179845655,89816,0.07443362334743142
1450,31.49,4600,189967,0.07,1.1305058232752452,89976,0.07104298286139965
1453,31.86,4610,190345,0.07,1.1563988478696252,90168,0.0597415748052299
1456,32.38,4620,190685,0.07,1.198695817790535,90336,0.07391644269227982
1459,32.97,4630,191029,0.07,1.2510305784042741,90512,0.07879429822787642
1462,34.5,4640,191405,0.07,1.3436117590030947,90696,0.06679738499224186
1464,33.86,4650,191705,0.07,1.3154168941130229,90848,0.07219243701547384
1467,32.92,4660,192068,0.07,1.2998208178288657,91032,0.08031367510557175
1470,33.57,4670,192408,0.07,1.3228889783152074,91200,0.06493454426527023
1472,33.6,4680,192712,0.07,1.344783442286598,91352,0.06389958458021283
1475,33.28,4690,193075,0.07,1.3300196829151032,91536,0.07498441217467189
1477,32.73,4700,193340,0.07,1.3016481035724587,91664,0.0698972512036562
1480,32.69,4710,193714,0.07,1.27753830637928,91856,0.07675064890645444
1484,33.22,4720,194107,0.07,1.290504352754522,92048,0.07223697891458869
1487,34.21,4730,194550,0.07,1.3353323448747667,92272,0.08226039912551641
1490,34.01,4740,194906,0.07,1.309996058607459,92448,0.08055659849196672
1492,33.98,4750,195203,0.07,1.302349134913279,92600,0.07992316875606775
1494,32.83,4760,195451,0.07,1.2407092845976029,92720,0.08175950916483998
1497,32.49,4770,195757,0.07,1.2382652276920278,92872,0.07625465048477054
1500,33.11,4780,196123,0.07,1.2485305359677277,93056,0.0781016843393445
1503,33.47,4790,196522,0.07,1.2514312783218957,93256,0.08722322806715965
1506,34.16,4800,196856,0.07,1.2675621492146818,93424,0.06336549343541265
1509,34.81,4810,197295,0.07,1.3274887484994977,93640,0.06063581723719835
1512,34.61,4820,197668,0.07,1.3191571545684213,93832,0.06375287985429168
1516,34.9,4830,198140,0.07,1.3374611394795906,94064,0.0645334655418992
1519,35.04,4840,198510,0.07,1.3427234390576848,94248,0.07194506702944636
1522,35.9,4850,198893,0.07,1.3732945119505846,94440,0.059864260256290436
1525,37.4,4860,199291,0.07,1.4346243185840337,94640,0.07580832624807954
1528,37.94,4870,199651,0.07,1.4475525772466482,94824,0.06160309072583914
1531,37.74,4880,199997,0.07,1.410432513331774,94992,0.08240514202043414
