rollout/exploration_rate,time/time_elapsed,time/episode,rollout/ep_rew_mean,rollout/ep_len_mean,train/loss,train/n_updates
0.05,1,10,-1.8087911014030529,33.7,0.20195704326033592,256
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.1202908381819725,260
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.11097687110304832,264
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.127564070164226,268
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.13671201281249523,272
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.06452728167641908,276
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.07624040520749986,280
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.14882336370646954,284
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.1256459867581725,288
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.11660374328494072,292
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.14218153432011604,296
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.1441332008689642,300
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.13580697774887085,304
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.11713851988315582,308
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.13240435346961021,312
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.16490210685878992,316
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.0813241321593523,320
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.13721866067498922,324
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.10138651262968779,328
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,,
0.05,1,10,-1.8087911014030529,33.7,0.13344050385057926,332
0.05,1,10,-1.8087911014030529,33.7,,
0.05,2,10,-1.8087911014030529,33.7,,
0.05,2,10,-1.8087911014030529,33.7,,
0.05,2,10,-1.8087911014030529,33.7,0.13173558190464973,336
0.05,2,10,-1.8087911014030529,33.7,,
0.05,2,10,-1.8087911014030529,33.7,,
0.05,2,10,-1.8087911014030529,33.7,,
0.05,2,10,-1.8087911014030529,33.7,0.06437266850844026,340
0.05,2,10,-1.8087911014030529,33.7,,
0.05,2,10,-1.8087911014030529,33.7,,
0.05,2,10,-1.8087911014030529,33.7,,
0.05,2,10,-1.8087911014030529,33.7,0.07937514106743038,344
0.05,2,10,-1.8087911014030529,33.7,,
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,0.07049961015582085,348
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,0.047886794432997704,352
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,0.1818263903260231,356
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,11,-2.059619626498434,39.63636363636363,0.07387156807817519,360
0.05,2,11,-2.059619626498434,39.63636363636363,,
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,0.09007013426162302,364
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,0.06723807076923549,368
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,0.10619501676410437,372
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,,
0.05,2,12,-1.9415913301383976,37.583333333333336,0.16502260230481625,376
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.22475646063685417,380
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.10967162065207958,384
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.22650415636599064,388
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.1645918246358633,392
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.1299751866608858,396
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.08300840947777033,400
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.12223439570516348,404
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.1429246123880148,408
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.11092252191156149,412
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.13331825844943523,416
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.12542536109685898,420
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.14428551495075226,424
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.06801353872288018,428
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.055814573308452964,432
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.10006250068545341,436
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.05061978125013411,440
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.10658230446279049,444
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.14344537630677223,448
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.04493458638899028,452
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.16717809438705444,456
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.1650555171072483,460
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.12393615208566189,464
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.06392873264849186,468
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.0418617392424494,472
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,,
0.05,2,13,-1.8341681787066788,35.76923076923077,0.06439406704157591,476
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.1392394620925188,480
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.06861886940896511,484
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.08865534327924252,488
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.054582982789725065,492
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.07934660091996193,496
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.09386413265019655,500
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.07103970949538052,504
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.09255784377455711,508
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.08172105345875025,512
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.10447896970435977,516
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.10908480500802398,520
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.11508372565731406,524
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.09445879235863686,528
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.07095563458278775,532
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,0.1204636050388217,536
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,2,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,0.11349345999769866,540
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,0.129093948751688,544
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,0.10323091689497232,548
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,0.03971978439949453,552
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,0.08234837185591459,556
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,0.08477318193763494,560
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,0.1014168793335557,564
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,,
0.05,3,14,-2.0150251291989316,40.285714285714285,0.09488831833004951,568
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,0.10417639603838325,572
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,0.13277334719896317,576
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,0.1113075464963913,580
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,0.10863675642758608,584
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,,
0.05,3,15,-2.069574124655595,43.666666666666664,0.08822843618690968,588
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,0.0684956694021821,592
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,0.12463748082518578,596
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,0.0837996443733573,600
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,0.09317927481606603,604
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,0.07291870866902173,608
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,0.07752767112106085,612
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,0.05628981441259384,616
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,,
0.05,3,16,-1.9621635464348415,42.125,0.06500876136124134,620
